Date : 2023-10-11 19:03:15
Directory : /Users/fgrimm/Desktop/CODE/sb-silverweb-beta
Total : 359 files,  42073 codes, 156 comments, 932 blanks, all 43161 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/.storybook/global.css                                | CSS                |         92 |          0 |         11 |        103 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/.storybook/main.ts                                   | TypeScript         |         34 |          0 |          2 |         36 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/.storybook/manager.ts                                | TypeScript         |         11 |          0 |          1 |         12 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/.storybook/preview.tsx                               | TypeScript JSX     |         47 |          0 |          3 |         50 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/README.md                                            | Markdown           |         23 |          0 |         14 |         37 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/app/(pages)/(sb)/(content)/about/page.tsx            | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/app/(pages)/(sb)/(content)/template.tsx              | TypeScript JSX     |         16 |          0 |          2 |         18 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/app/(pages)/(sb)/(landing)/page.tsx                  | TypeScript JSX     |      1,032 |          0 |         11 |      1,043 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/app/(pages)/sw/page.tsx                              | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/app/globals.css                                      | CSS                |        130 |          0 |         15 |        145 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/app/layout.tsx                                       | TypeScript JSX     |         25 |          0 |          3 |         28 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components.json                                      | JSON               |         16 |          0 |          0 |         16 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/EmptyComp.tsx                             | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/provider/ThemeProvider.tsx                | TypeScript JSX     |          7 |          0 |          3 |         10 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverback/AppIcon.tsx                    | TypeScript JSX     |         15 |          0 |          2 |         17 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverback/BurgerMenuIcon.tsx             | TypeScript JSX     |         86 |         63 |         12 |        161 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverback/Cobe.tsx                       | TypeScript JSX     |        115 |         50 |         11 |        176 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverback/Footer.tsx                     | TypeScript JSX     |        275 |          0 |          3 |        278 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverback/Logo.tsx                       | TypeScript JSX     |         25 |          7 |          2 |         34 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverback/Navbar.tsx                     | TypeScript JSX     |        411 |          0 |          5 |        416 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverback/User.tsx                       | TypeScript JSX     |        231 |         10 |          6 |        247 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/app/FormBuilder/FormBuilder.tsx | TypeScript JSX     |         20 |          0 |          3 |         23 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/app/FormBuilder/index.tsx       | TypeScript JSX     |          2 |          0 |          1 |          3 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/app/FormBuilder/types.ts        | TypeScript         |         17 |          0 |          6 |         23 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/app/Map/RawMap.tsx              | TypeScript JSX     |        128 |          6 |          6 |        140 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/app/Map/index.tsx               | TypeScript JSX     |         24 |          0 |          3 |         27 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/cards/BusinessCard.tsx          | TypeScript JSX     |         87 |          0 |          2 |         89 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/cards/ContactCard.tsx           | TypeScript JSX     |         71 |          0 |          2 |         73 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/cards/FileCard.tsx              | TypeScript JSX     |        144 |          0 |          4 |        148 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/cards/LoadingCard.tsx           | TypeScript JSX     |         16 |          0 |          2 |         18 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/cards/Tools.tsx                 | TypeScript JSX     |         86 |          0 |          5 |         91 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/CheckboxInput.tsx        | TypeScript JSX     |         73 |          0 |          7 |         80 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/ComboBox.tsx             | TypeScript JSX     |        154 |          0 |          5 |        159 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/DatePicker.tsx           | TypeScript JSX     |         69 |          0 |          5 |         74 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/DateRangePicker.tsx      | TypeScript JSX     |        102 |          0 |          8 |        110 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/EmailInput.tsx           | TypeScript JSX     |         32 |          0 |          5 |         37 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/FileUploader.tsx         | TypeScript JSX     |        388 |          2 |         14 |        404 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/LoadingInput.tsx         | TypeScript JSX     |        142 |          0 |          7 |        149 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/NumberInput.tsx          | TypeScript JSX     |        119 |          0 |          5 |        124 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/PasswordInput.tsx        | TypeScript JSX     |         53 |          0 |          5 |         58 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/PhoneInput.tsx           | TypeScript JSX     |        246 |          0 |          6 |        252 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/RadioInput.tsx           | TypeScript JSX     |        100 |          0 |          7 |        107 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/TextInput.tsx            | TypeScript JSX     |         29 |          0 |          5 |         34 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/TextareaInput.tsx        | TypeScript JSX     |         34 |          0 |          5 |         39 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/ui/LoadingNavbar.tsx            | TypeScript JSX     |        341 |          2 |          6 |        349 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/ui/Navbar.tsx                   | TypeScript JSX     |        306 |          2 |          5 |        313 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/avatar.tsx                             | TypeScript JSX     |         44 |          0 |          7 |         51 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/badge.tsx                              | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/button.tsx                             | TypeScript JSX     |         52 |          0 |          6 |         58 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/calendar.tsx                           | TypeScript JSX     |         66 |          0 |          6 |         72 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/card.tsx                               | TypeScript JSX     |         68 |          0 |          9 |         77 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/checkbox.tsx                           | TypeScript JSX     |         26 |          0 |          5 |         31 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/command.tsx                            | TypeScript JSX     |        137 |          0 |         19 |        156 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/dialog.tsx                             | TypeScript JSX     |        107 |          0 |         13 |        120 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/dropdown-menu.tsx                      | TypeScript JSX     |        187 |          0 |         19 |        206 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/form.tsx                               | TypeScript JSX     |        152 |          0 |         25 |        177 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/hover-card.tsx                         | TypeScript JSX     |         23 |          0 |          7 |         30 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/input.tsx                              | TypeScript JSX     |         49 |          0 |          5 |         54 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/label.tsx                              | TypeScript JSX     |         21 |          0 |          6 |         27 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/navigation-menu.tsx                    | TypeScript JSX     |        117 |          0 |         12 |        129 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/popover.tsx                            | TypeScript JSX     |         25 |          0 |          7 |         32 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/radio-group.tsx                        | TypeScript JSX     |         39 |          0 |          5 |         44 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/scroll-area.tsx                        | TypeScript JSX     |         43 |          0 |          6 |         49 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/separator.tsx                          | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/sheet.tsx                              | TypeScript JSX     |        128 |          0 |         16 |        144 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/skeleton.tsx                           | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/textarea.tsx                           | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/toast.tsx                              | TypeScript JSX     |        115 |          0 |         13 |        128 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/toaster.tsx                            | TypeScript JSX     |         32 |          0 |          4 |         36 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/use-toast.ts                           | TypeScript         |        159 |          3 |         31 |        193 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/config/fonts.ts                                      | TypeScript         |         37 |          0 |          2 |         39 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/config/site.ts                                       | TypeScript         |         42 |          0 |          2 |         44 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/lib/Provider.tsx                                     | TypeScript JSX     |         16 |          0 |          2 |         18 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/lib/phone-prefix.json.tsx                            | TypeScript JSX     |      1,202 |          0 |          0 |      1,202 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/lib/utils.ts                                         | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/next.config.js                                       | JavaScript         |          2 |          1 |          2 |          5 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/package-lock.json                                    | JSON               |     21,270 |          0 |          1 |     21,271 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/package.json                                         | JSON               |         76 |          0 |          1 |         77 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/postcss.config.js                                    | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ad.svg                                  | XML                |        150 |          0 |          1 |        151 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ae.svg                                  | XML                |          6 |          0 |          1 |          7 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/af.svg                                  | XML                |         81 |          0 |          1 |         82 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ag.svg                                  | XML                |         14 |          0 |          1 |         15 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ai.svg                                  | XML                |        758 |          0 |          1 |        759 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/al.svg                                  | XML                |          5 |          0 |          1 |          6 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/am.svg                                  | XML                |          5 |          0 |          1 |          6 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/an.svg                                  | XML                |          1 |          0 |          0 |          1 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ao.svg                                  | XML                |         13 |          0 |          1 |         14 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/aq.svg                                  | XML                |          5 |          0 |          1 |          6 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ar.svg                                  | XML                |         32 |          0 |          1 |         33 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/as.svg                                  | XML                |         72 |          0 |          1 |         73 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/at.svg                                  | XML                |          6 |          0 |          1 |          7 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/au.svg                                  | XML                |          8 |          0 |          1 |          9 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/aw.svg                                  | XML                |        186 |          0 |          1 |        187 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/az.svg                                  | XML                |          8 |          0 |          1 |          9 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ba.svg                                  | XML                |         12 |          0 |          1 |         13 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bb.svg                                  | XML                |          6 |          0 |          1 |          7 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bd.svg                                  | XML                |          4 |          0 |          1 |          5 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/be.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bf.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bg.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bh.svg                                  | XML                |          4 |          0 |          1 |          5 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bi.svg                                  | XML                |         15 |          0 |          1 |         16 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bj.svg                                  | XML                |         14 |          0 |          1 |         15 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bl.svg                                  | XML                |          5 |          0 |          1 |          6 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bm.svg                                  | XML                |         97 |          0 |          1 |         98 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bn.svg                                  | XML                |         36 |          0 |          1 |         37 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bo.svg                                  | XML                |        676 |          0 |          1 |        677 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/br.svg                                  | XML                |         45 |          0 |          1 |         46 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bs.svg                                  | XML                |         13 |          0 |          1 |         14 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bt.svg                                  | XML                |         89 |          0 |          1 |         90 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bw.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/by.svg                                  | XML                |         20 |          0 |          1 |         21 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bz.svg                                  | XML                |        145 |          0 |          1 |        146 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ca.svg                                  | XML                |          4 |          0 |          1 |          5 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cc.svg                                  | XML                |         19 |          0 |          1 |         20 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cd.svg                                  | XML                |          5 |          0 |          1 |          6 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cf.svg                                  | XML                |         15 |          0 |          1 |         16 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cg.svg                                  | XML                |         12 |          0 |          1 |         13 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ch.svg                                  | XML                |          9 |          0 |          1 |         10 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ci.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ck.svg                                  | XML                |          9 |          0 |          1 |         10 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cl.svg                                  | XML                |         13 |          0 |          1 |         14 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cm.svg                                  | XML                |         15 |          0 |          1 |         16 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cn.svg                                  | XML                |         11 |          0 |          1 |         12 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/co.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cr.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cu.svg                                  | XML                |         13 |          0 |          1 |         14 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cv.svg                                  | XML                |         13 |          0 |          1 |         14 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cw.svg                                  | XML                |         14 |          0 |          1 |         15 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cx.svg                                  | XML                |         15 |          0 |          1 |         16 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cy.svg                                  | XML                |          6 |          0 |          1 |          7 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cz.svg                                  | XML                |          5 |          0 |          1 |          6 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/de.svg                                  | XML                |          5 |          0 |          1 |          6 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/dj.svg                                  | XML                |         13 |          0 |          1 |         14 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/dk.svg                                  | XML                |          5 |          0 |          1 |          6 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/dm.svg                                  | XML                |        152 |          0 |          1 |        153 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/do.svg                                  | XML                |        129 |          0 |          1 |        130 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/dz.svg                                  | XML                |          5 |          0 |          1 |          6 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ec.svg                                  | XML                |        138 |          0 |          1 |        139 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ee.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/eg.svg                                  | XML                |         38 |          0 |          1 |         39 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/eh.svg                                  | XML                |         16 |          0 |          1 |         17 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/er.svg                                  | XML                |          8 |          0 |          1 |          9 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/es.svg                                  | XML                |        544 |          0 |          1 |        545 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/et.svg                                  | XML                |         14 |          0 |          1 |         15 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/eu.svg                                  | XML                |         28 |          0 |          1 |         29 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/fi.svg                                  | XML                |          5 |          0 |          1 |          6 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/fj.svg                                  | XML                |        120 |          0 |          1 |        121 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/fk.svg                                  | XML                |         90 |          0 |          1 |         91 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/fm.svg                                  | XML                |         11 |          0 |          1 |         12 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/fo.svg                                  | XML                |         12 |          0 |          1 |         13 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/fr.svg                                  | XML                |          5 |          0 |          1 |          6 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ga.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gb.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gd.svg                                  | XML                |         27 |          0 |          1 |         28 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ge.svg                                  | XML                |          6 |          0 |          1 |          7 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gg.svg                                  | XML                |          9 |          0 |          1 |         10 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gh.svg                                  | XML                |          6 |          0 |          1 |          7 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gi.svg                                  | XML                |         32 |          0 |          1 |         33 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gl.svg                                  | XML                |          4 |          0 |          1 |          5 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gm.svg                                  | XML                |         14 |          0 |          1 |         15 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gn.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gq.svg                                  | XML                |         23 |          0 |          1 |         24 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gr.svg                                  | XML                |         16 |          0 |          1 |         17 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gt.svg                                  | XML                |        220 |          0 |          1 |        221 |
